Harvard Revised Number;Name;Henry Draper Catalog Number
.49;+1.22;K2III-IVCNII
5.64;+1.18;gK4
;K4III;+0.004-0.032
;F8Ib-II;+0.006+0.001
6;M4.5-M5+II;+0.006+0.006
;G8III;+0.007-0.056
;Am;+0.032-0.024
+0.027-0.149;+.035+002;134
9-023SB;135;*
;-003V;17
;BD+30;3262
6;W;183619.6+405036183933.1+405606
583484;183639.3+622608183733.5+623136;92.27
;183648.7+381626184012.2+382202;67.27
Del;Sct;183647.9-090854184216.4-090309
;11247;183655.3-382510184346.9-381925357.21-15.04
;183655.0-565851184523.7-565254338.92-21.66;6.22
184255.2-191702;14.74-06.86;6.35
2184236.1-070424;25.63-01.27;6.15
.73;6.17;+0.05
;K0III;0.000-0.060
0.004+0.024;+003SB3;2.0
+0.004+0.028;-018V;65
;0.000-0.031;+004
;+0.008+0.009;-016
012-017SB;*;7032
.016-011V;<;19:
;-024SB;130
;-066;30
;0.2;0.0
190;7037;CD-5012135
31;173282187234;183920.5-210611184518.7-210005
;183924.5-270537184539.4-265927;8.00-10.77
;11290;183947.1+015730184449.9+020336
;11271;183956.6+391159184316.7+391801
;184003.8+623900184056.3+624459;92.60
4336.1+363324;65.74;17.22
5.70;+0.34;+0.05
;M4III;-0.002+0.004
;K4III;+0.031
;+0.009-0.087;+.019-012
1D+.006-011SB;130;0.3
24;+.011-030SB2O;19
017;+.023-018V?;7051
0.0;209.3AC;10*
;0.0;209.3AC
;0.0;209.3AC
2;0.0;209.3AC
16;8.2;3.4
;27;1.4
;230;1.4
;16;*
;=<;25
061110;HerBD+20;3926
7062;Eta1CrACD-4312841;1737152292991490
737641426181489I;184152.1-045118184710.5-044452;28.22-01.22
173780;864181488I;184202.6+263318184604.5+263944
;184204.2-455520184927.4-454837350.33-18.76;5.81
-054845184729.0-054218;27.40-01.72;5.20
1+183557184641.4+184221;49.21;9.42
.69-17.95;5.61;-0.08
.07;+0.03;A5III
;K1IVCNIII;+0.046-0.101
;+0.007-0.019;+007
31V?;0.7;0.4
;125;7074
;*;7075
;7076;BD+04
*;7077;BD-19
;*;7078
9;BD+23;3461
80;BD+46;2551
74179;67396;184410.8+313845184757.5+314525
174205;9222;184418.3+704114184310.2+704734101.44
;184419.8-060133184941.0-055446;27.47-02.30
;CX;Dra
;184431.5+004323184937.1+005009;33.47
.6+191259184853.4+191943;50.00;9.22
-520627344.16-21.27;5.17;+0.94
+0.38;+0.29;A7III
;+3.09;+4.04
R;A1V;+0.005+0.019
;A1V;+0.003-0.014
63;M0III;+0.019-0.003
;+0.010-0.006;-023
;-018V?;19
;BD+48;2770
4500229343;184534.2-464219185259.6-463509349.78-19.60;6.19
;184557.0+313051184944.0+313745;61.51
05134185045.6+105835;42.65;5.13
324151184945.9+324846;62.64;14.63
-032605185122.1-031904;29.97-01.50;6.10
.40;14.50;5.25
8.96-12.01;6.29;+0.94
;K1III;-0.002-0.040
;-0.002-0.023;-050V
-019SBO;5.2;45.7AB
0+038V;*;7108
;-008;7109
;*;7110
2;7111;CP-62
;174881;86512
;184800.1+211816185216.4+212531;52.27
;184801.5-212856185400.1-212135;14.00-10.10
8185136.5+363219;66.35;15.72
12.74-10.72;4.83;+1.41
105.11;26.39;5.27
;-0.09;-0.31
0;+0.17;-0.39
99;+1.33;+1.51
B2.5V;+0.013-0.054;-011V
;K0III;-0.035-0.026
+0.271;+.037+002V?;7124
7;*;7125
20;3.4;34.6AB
;7127;Ome
;CD-2314844;175360187468
62210734;V686;CrA
401254426;184954.2-664705190003.5-663912328.98-25.59;6.01
504;185013.9+365048185343.6+365818;66.93
;185014.6+274708185413.2+275434;58.43
444.9+223842;53.63;9.42
5827.7-525619343.57-22.35;4.87;-0.05
28;2.12;5.57
.80-18.08;6.31;+0.20
7;+0.45;G7IIIaFe-1
;+0.034+0.017;7139
;7.0;86.2AB
SB;1.0;45.4AC
6V?;143;0.4
53;196;0.4
026V?;*;7144
-015V;5.7;100.
+002;14;7146
9;23.6AC;3
;*;7148
;*;7149
7150;37Xi;2SgrBD-21
;7151;CD-3116189
1758132107813512;Eps;CrA
;175823;31252
;185208.8+484403185447.1+485135;78.66
;185212.6-250035185820.5-245236;11.17-12.48
;185216.3-394004185911.1-393205357.20-18.27;6.49
yr;185217.5+434851185520.1+435646;73.81
;185214.8+022414185716.6+023207;35.85-00.14
;185223.4-223947185824.6-223146;13.36-11.52
538.1+795633111.64;26.93;6.39
2-26.23;5.88;+0.56
35;13.27;5.22
.28;1.30;6.21
0.99;G3II;+0.003-0.043
+0.80;+0.43;F8Ib
;-0.04;B5IV
;+0.25;+0.09
6;+1.25;gK0
;+0.011-0.020;+012SB
V-IV;+0.010-0.040;-015SB
7III-IV;+0.004-0.004;-001
;+0.014-0.123;+.039+016V?
;+0.025-0.011;-015V?
;-028SB1O;125
.018-034V?;7176;13Eps
31.1AB;3*;7177
BD+32;3286;176437
;BD+40;3544
raBD+71;915;176524
27;86673;I
;185536.0-225011190137.8-224144;13.53-12.26
24031185958.1+224853;54.32;8.41
;22.04;6.46
1;15.36;6.41
35-09.10;6.32;+1.00
69;G8III;-0.028-0.032
;+0.061-0.049;+.031-013
;*;7190
061;6.5;22.0AC
008V?;2.8;17.0AB
-016V;<;19:
94;38Zet;SgrCD-3016575
195;CD-2513655;176704187599
7196;BD+50;2705
76723210859;185628.1-382350190317.7-381512358.75-18.57;5.74
176776104362;185643.1+191005190105.5+191835;51.26
;185655.3+753914185333.2+754715107.07;26.10
;11659;185704.1+204127190122.6+205001
;11652;185702.5+403236190019.0+404103
190117.4+261729;57.62;9.65
6.87-11.12;6.05;+1.29
64.53;12.89;6.01
;F5IV-V;+0.007-0.015
;K2;-0.001
;+0.021-0.008;-038V?
;-009;7209
;*;7210
;CD-3116306;177074210883
7109;67721;11965
5921;185824.9-522915190619.9-522027344.54-23.35;5.16
24203;185828.7+014027190332.2+014908;35.93-01.86
;11677;185836.5+464735190126.4+465605
;185831.1+193055190252.6+193940;51.77
7190441.0-214430;14.71-12.51;3.77
3.4+553930;85.83;20.86
73;+0.13;+0.14
II;+0.020-0.005;+037V?
8-K0III-IV;+0.145-0.052;+.030-010
.021;+005;120
0.016;-006;7224
;*;7225
;1.6;38.5
;0.1;1.6
;0.1;1.6
08;*;7229
;3.4;5.2AxBC
;95;6.2
;45;7232
9001;177693245937;190035.4-555221190852.1-554313341.05-24.51
;190041.8-274900190656.4-274014;9.34-15.37
2026;11724;190048.8+134253190524.6+135148
;190056.5-050157190614.9-045257;30.26-05.51
90109.2+313542190457.9+314440;62.98;11.26
04400;62.05;10.83
-0.04;-0.35;B8IV
;+1.61;K3III
I;+0.019-0.004;-011V
26;+.016+020;7243
;180.7AC;3*
;BD+00;4106
;CD-2415041;178075187718
;190209.1+765430185757.2+770303108.50;26.02
ql;190216.1+105502190658.6+110417;44.55
024;Sgr190224.2-192649190816.7-191724;17.35-12.26
;190228.2+240544190638.4+241503;56.30
90455.2+532348;83.76;19.56
.32;18.34;6.43R
.28;9.60;5.55
0.04;+0.08;0.00
+1.06;K0III;-0.001-0.049
;-0.008-0.013;-011SB2
1IV;+0.010-0.020;+013SB2O
;+0.003-0.002;-021SBO
I;+0.003-0.038;+.016+003
06;+.059+014SB1O;4.5
023;+.017+004SB1O;127
.004;-018V;250
0.074;+.008-040;50
-0.035;+.026-010;28
0-0.079D+.004+030V;0.2;0.1
06-0.076;+.032-047V;104
0SB2O;*;7268
05SB;*;7269
011;7270;CD-2915804
77;178845245976;W
11;67879;12101
937211037;190523.8-374451191209.8-373458;0.05-19.99
;190544.7-692136191628.5-691126326.38-27.43;6.27
825.8+522532;82.98;18.73
1228.0-213929;15.55-14.13;6.41
8;5.80;+1.38
;A5V+A8V;-0.002-0.021
;B3V;+0.016-0.006
;+0.023-0.036;-027
;+.022-035;7282
D+31;3497;179527
BD+40;3620;179583
;12160;190805.4+164043191234.4+165047
;190819.3+212309191236.7+213316;54.50
;Aql190840.1+020725191342.7+021737;37.52-03.90
7;190848.6+052044191344.1+053057;40.39-02.42
;190904.9-453825191621.7-452759352.23-23.13;5.40
5.8+655843;96.82;22.80
15.78;6.25;+0.54
.34;G8:III+A8V;+0.045-0.025
;G4V;-0.190+0.637
;G4V;-0.210+0.635
;+0.49;G8III
1,0);+0.012+0.024;-023V
;-0.013-0.065;-024
+.002-008SB1O;24;4.0
;+007;7300
89.6;*;7301
;*;7302
lBD+04;4045;180482124455
0162413;722;D
53;87005;12239
554;870103540;12243
0555104668;12248;191152.0+142203191626.8+143241
80583;87008;V473
180610;31497;I
I;W;191231.9+672908191233.3+673942
;12240;191242.8+495339191519.3+500415
36;11824;191250.3+762339190909.8+763338108.08
;191245.1+015110191748.2+020154;37.76-04.93
;724I;W
;725;191307.3+112454191749.0+113543
;191302.4-353612191940.0-352517;2.76-20.69
;191318.0-154238191900.1-153211;21.95-13.00
;191329.7+225043191743.6+230132;56.36
;191327.2+005412191832.5+010507;37.00-05.53
;191339.6-683332192405.4-682216327.36-28.06;6.34
+002021;36.37-05.94;6.41
+465957;78.24;15.44
62;6.58;+1.67
;A3V;-0.004+0.020
03-0.039;-012;*
022+0.002;-017SBO;76
.015+0.035;-006;67
029SB;<;17
+013;323;7330
;*;7331
.5;60.2AB;3*
333;26;AqlBD-05
7334;CD-4214133;181401229643
81409;68125;191519.3+331221191903.8+332320
181440143292;191526.1-010442192035.7-005332;35.47-06.89
;W;191527.0-443848192238.3-442732353.61-23.93
;191529.9+371539191901.2+372643;69.49
;W;191545.5-192517192137.1-191403
;D;Rho1
;191557.7+492302191837.7+493411;80.82
;727I:D;Ups
4;191559.6-445916192313.2-444759353.28-24.11;4.29
21;191600.9-182938192150.9-181830;19.64-14.77
;191607.8+370900191938.9+371950;69.45
+351110;67.57;9.82
4;29.07-10.57;6.31
7;-0.10;-0.33
83;+1.09;+0.97
M1-2III;+0.024-0.037;-017V?
8-0.025;-005;125
SB;<;17
+09;4081;1821011245643548
8079;191816.1-280333192430.1-275156;10.68-19.04
31587;I;191826.1+572721192016.1+573843
;191834.2+144344192308.2+145516;49.78-00.07
192250.9+261545;59.78;5.32
6.25;8.71;6.06
;K3III;+0.002-0.051
.47;B9IVpHgMn;-0.002+0.010
;Am;+0.056-0.054
;K4III;-0.014-0.005
;-0.007+0.008;-029
;+0.021+0.042;+007
;105;7367
D+32;3411;182488
;W;191952.6+164434192422.1+165616
504;W;191946.2-543129192748.1-541931343.15-26.90
3547;192009.3+653119192040.1+654253;96.90
93550;W;192010.9+292532192407.6+293717
994;192012.1+114349192458.2+115640;47.36-01.86
;192021.6+275331192422.4+280516;61.56
619.2-214636;16.77-17.13;5.59
.36R;K1III;+0.010+0.077
3.36;+0.32;+0.04
;5.72;+0.02
1;6.70;+0.05
10;B9V;+0.018-0.048
;0.000+0.012;-024
00V?;*;7383
014;7384;BD+19
;*;7385
;3*;7386
B;5*;7387
;*;7388
2;3907;182900104832
19;4015;182919104831
+19;4017;1829551048391505I
D-4313395;183007229712;192217.3-433845192923.9-432645355.03-24.84
CP-55;9100;183028246131
914;W;192229.3+885916171656.8+890216121.94
;V1741;Cyg192233.0+360702192609.1+361904
;12049;192257.9+140449192733.9+141657
024336192820.8+025549;39.79-06.85;5.85
5908;12.00-19.83;5.52
20532;6.91-21.67;6.60
.08;+0.07;A0IVp
0.15;-0.56;B8IVHe
+1.10;+0.70;+0.66
;-0.14;-0.74
;+1.32;+1.38
I;-0.125-0.106;+.014-086V?
II;0.000+0.014;+.004-027V?
.026;-040V?;7408
7409;7;VulBD+19
;7410;BD-21
183552246151;192500.1-532346193253.8-531109344.56-27.45;5.75
;12088;192509.1+024147193010.5+025415
;192517.1+622108192626.5+623326;93.93
193039.8-024720;34.93-10.00;5.03
.09;6.05;+0.01
5.97;5.61;-0.04
;4.57;3.08
;4.57;5.11
6;8.44;6.25
1;15.45;3.79
93;+0.63;K0III-IV
;+0.005-0.005;+012SB1O
;+0.013-0.034;-003SB
8;+.002+022;7425
;25.0;7426
;BD+49;3034
41;V1817;Cyg192906.6+553108193113.6+554355
7991511I;12607;12155
27923562I;192936.6-104644193507.3-103337;28.30-14.44
;192957.4-245618193601.7-244309;14.79-20.30
;193005.9-074043193529.8-072737;31.22-13.17
121510;26.77-15.26;6.27
;+0.97;+0.81
;+0.032-0.043;-014
;+0.005+0.028;-017
;+0.008+0.002;+005V
;+0.019+0.045;+004
;-042;7440
7;*;7441
.1;*;7442
;*;7443
BD+42;3386;184875
105032;12660;193124.5+105544193608.0+110900
;737I';12204
7;12663;12201
953563I;W;193135.9+595624193310.1+600931
036;193139.4+141013193615.8+142330;50.84-03.11
193148.3+704619193100.2+705922102.62;22.41;6.07
1412;83.46;14.59
23509;57.99;0.91
480953;80.64;13.21
0.50;+0.04;F5V
+1.55;+1.96;M0III
;+0.018+0.005;-001
;+0.008-0.002;-015V
Iab;-0.003-0.011;-.013-011V
I;+0.038-0.009;+015
1;+.027-038V?;7461
;*;7462
;315.6;*
2.7;88.9AB;4*
;*;7465
;BD+29;3670
;BD+38;3677
;BD+44;3185
3062;185395;31815
15618;185404188407;12741
3;4097;1854231248923569
;193356.5+203327193817.5+204658;56.66-00.41
-233928194007.1-232543;16.43-20.70;5.97
3.27-08.07;5.17;+0.03
53.12-02.71;6.38;+2.07
;23.47-18.07;6.2
4;81.91;13.22
12;64.95;3.97
050;54.45-02.14;4.37
3716;38.06-11.24;5.67
35845;68.34;5.76
202836;56.64-01.00;6.50
424906;76.16;10.03
9;5.82;+0.44
56;6.64;+0.01
.41;6.01;-0.08
1.47;6.20;+0.90
0.50;G8IIIaCN0.5;+0.010-0.032
;F1III;+0.068-0.009
;K0I;+0.025-0.004
;+0.006-0.019;-029V?
V?;7493;46
CP-81;868;1861542588441667
5;W;12300
;193751.3-154207194333.5-152812;24.55-18.36
2808;12325;193751.6+113528194234.0+114936
;193753.5-724450194925.3-723012322.60-30.12;5.41
W;193832.3+400103194157.5+401514;74.10
;193839.1+601624194013.0+603026;92.59
6;Cyg193848.8+290536194249.1+291954;64.60
;193853.6+321123194244.6+322536;67.29
1735194148.9+503131;83.34;13.21
01708194152.0+503103;83.34;13.20
302623194309.5+304043;65.81;3.52
4619;61.61;0.98
5.52;+0.02;B8V
B7V+G1:III;-0.009+0.004;-.008-012V
;M5IIIa;+0.013-0.039
;A7III-IV;+0.088-0.137
07-0.006;-018SB;35
002+0.003;-011;15
012+0.016;-002;7514
6;SgrBD-20;5698
1437763579;194038.5-030733194552.2-025300;36.61-13.42
;194040.1+370645194416.6+372116;71.76
23194448.7+291553;64.76;2.51
215194539.9+073648;46.01-08.42;5.91
0;69.22;5.10
+1.11;K1III;+0.009-0.050
;+0.137-0.060;+.045-022
23;-097;*
155;-041;*
.002;+.016-002V;<
0.020;-026;7527
;*;7528
;3.5;2.0AB
;0.5;14.8AB
;2.4;44.6AC
50;1.5;0.5
;75;7533
3587;187013;68827
;3558;187038
8;4240;187076105259
4713103;187086229887;12432
-2916546;1870981886033582;12956
;CK;Vul
BD+25;3972;187193
;194331.3-110710194902.2-105215;29.53-17.66
5.4+102644194830.4+104139;49.07-07.52;6.44
8+382427;72.99;6.57
57;50.08-07.01;5.72
013101.37;20.78;5.92
0832;56.48-03.40;5.00
75428;81.40;11.19
+0.92;+0.65;G8-K0III
;+0.10;+0.12
;+0.44;-0.09
4;+0.20;-0.74
33;-0.06;-0.22
.39;+0.38;F0V
6.51;-0.10;-0.70
;6.11;+0.90
;6.38;-0.06
8;+0.14;A7V
;A4V;-0.008+0.011
;-0.007-0.035;+009
V;=<;6
6SB;7562;BD+09
;BD+68;1082
ygBD+32;3593;187796
VulBD+22;3833;187811
;CygBD+38;3780
;BD+40;3902
;BD+37;3636
05348;W;12490
746I;Eta;Aql
;S;V505
5;13041;12496
403587;12498;194749.1+244407195201.6+245932
360;12503;194754.1+182453195221.8+184019
38831519;V1291;Aql194804.5-032225195318.7-030652
320423586I;12481;194807.1+524403195037.7+525917
;48907;Var?
8188692;13072;Var?
972546933589;194821.5-692533195841.3-690950326.39-31.18;5.75
107125182;194823.9+040829195322.6+042402;44.10-11.65
;194821.8-420751195515.7-415206357.97-29.11;4.13
0048194810.4+701604102.43;20.83;3.83
61027195216.3+362556;71.76;4.76
-17.80;5.79;+1.64
;6.46;+1.48
;K4II;-0.009-0.036
5-0.021;+.022-002;51
SB2O;*;7589
6V;77;*
02V?;110;7591
13;VulBD+23;3820
AqlBD-08;5154;188293143898
;AqlBD-08;5155
;AqlBD+08;4261
188350125219;194937.4+000044195444.8+001625;40.55-13.92
;194942.9-263353195550.4-261758;14.86-25.04
;13093;194947.1+065242195440.3+070825
;13104;194957.7-065945195519.6-064403
;V819;Cyg
;195016.4+240326195431.1+241910;61.60-01.87
7;195024.0+060925195518.8+062424;46.13-11.09
;195039.1-671246200023.0-665658328.96-31.52;5.76
6.8-271012;14.05-25.56;4.52
41.3-380330;2.33-28.74;6.55
76;+0.75;+0.35
.57;-0.08;-0.47
.14;-0.13;-0.55
5.36;+0.67;+0.42
;5.28;-0.01
7;6.06;+0.02
;+1.22;+1.29
4;-0.08;-0.51
02;+0.05;+0.07
89;+1.02;+0.89
.48R;+0.07;-0.05
1III;+0.090-0.053;-051V
0.033;+.014-049SB;*
-0.030;+.005-010V;276
4+0.005;-023;*
82-0.006;+067;7622
2;7623;The1SgrCD-3513831
;*;7624
;3;7625
;*;7626
35;189140229977;195329.4-431856200026.5-430236356.85-30.27
;195345.4+400556195713.9+402205;75.65
;195337.8-375825200015.9-374208;2.86-29.15
;195343.4-452309200048.3-450647354.49-30.68;5.81
2655;195353.6-335804200020.3-334214;7.29-28.18
;195401.0+503801195645.1+505409;84.82
+583444195555.4+585046;91.93;15.21
564113;89.98;14.15
1;3.47;+1.57
42;6.17;+1.13
;F8V;-0.269-0.400
;+0.001-0.003D+.003-006SB;1.2
-3V;-0.015-0.038;-031
003;+.036-007V;175
;120;7642
7643;CD-2315935;1895611888293600
;189567254721;195532.3-673453200532.8-671915328.48-31.98
;VZ;Sge
;195611.9+452957195920.5+454620;80.53
7195955.2+370234;73.07;3.76
58200058.9+083329;48.74-11.25;5.91
21.69;5.71;+0.08
.56;M4III;+0.036+0.017
;B5III;+0.015+0.006
;+0.059-0.092;+.020-038
;+0.059+0.005;+.030-021SBO
;-0.005-0.026;-009
7656;BD+24;3975
90004;88098;13277
88863;D;195748.8-225235200344.3-223544
2117823606I;W;12746
;I;13278A
;195838.3-074459200401.2-072811;34.46-19.52
95847.2+181315200316.4+183002;57.67-06.63;5.96
4-663826200820.5-662117329.57-32.36;6.45;+1.58
.58-07.97;5.67;-0.10
9.79-32.40;3.56;+0.76
02.91;20.06;6.33
;40.83-16.51;5.68
;B8;+0.018-0.018
;+0.86;gK0
;+0.683-0.526;+.047-045V
;-0.001-0.012;-012V?
;-0.395-0.414;+.060+004V
;-0.014+0.008;+.014+036SB
;+0.016+0.023;+013
;-006;201
;193.8;7677
;0.1;7678
;*;7679
;*;7680
;*;7681
4;1407;190713
8;3896;190771
47;3004;190781
2;190940;186763608I
1;190960;96063605I
;200224.1+513308200506.7+515022;86.31
34200653.4+233652;62.48-04.65;5.07
;72.86;2.10
2;41.30-17.29;5.99
6;B7V+A3V;-0.002-0.025
43;+0.03;F4V
F3V;+0.047+0.022D+.015-027SB;2.1
;B9.5III;+0.008-0.042
;A2II-III;+0.007+0.043D+.023-019V?
;M3III;+0.005-0.002
212+0.255;+.027-041V;=<
012;+000;*
.000;+010V?;*
0.001;-025;*
+0.074;+.037+006;7702
;CD-3613940;191408211885
;BD+67;1226
The;SgeBD+20;4453
;CD-4313855;191584230100
547563619;200533.3-634257201426.9-632457332.97-33.29;6.09
yg200542.7+363242200925.6+365023;73.91;2.04
;200544.7-090818201110.1-085032;33.97-21.71
;200608.7-010706201118.3-004917;41.58-18.08
;200623.0+263628201033.5+265415;65.71-03.57
;200625.4-124122201157.9-122333;30.58-23.39
3.5+210805;60.90-06.79;6.22
5;+1.50;K4III
V;+0.197-0.193;+.037+023V?
;-0.001+0.007;-018
009-019;0.2;2.8
;-023;*
;-022V;350
;+.028-028V;*
4;-019SBO;*
74;+.124-054SB?;7723
3.3;2.7;*
7725;CD-3017773;1924332119403621
192439;32354;13535
;192455;18751
211948;W;12949
211950;200959.8-353020201626.5-351152;6.54-31.76
;201009.4+463047201318.0+464857;82.71
l;201007.9+282330201414.5+284141;67.66-03.27
;201013.7-633215201903.0-631352333.13-33.82;6.27
.8+432245;79.85;4.93
.0+363619;74.23;1.14
6.78;3.79;+1.28
;1.17;4.97
;4.13;6.71
2-24.35;6.32;+0.01
9-05.17;4.78;-0.18
08;12.06;4.30
.47-06.36;5.15;+1.04
4.66;14.16;5.79
0.66;K0III;-0.040-0.106
+1.12;+0.71;K3-IIIFe-1
;+2.02;M1III
4;+0.92;+0.53
07;+0.78;+0.53
.00;K0III;+0.035-0.024
;+0.200-0.185;+.026-031
;+0.011+0.024;+.001-023V
+B3V;+0.001+0.008;+.014-014SBO
;-0.001-0.037;+008V?
;+0.016-0.018;-.003+015V
+0.004;+.034+000SB?;<
4+0.010;-025V?;335
2;-040;=<
300;*;7758
;BD+39;4114
;BD+28;3695
;CapBD-19;5776
+42;3670;193217
;P;Cyg
;13702;201418.4-293041202028.1-291150
0;201424.5-355920202051.9-354025;6.22-32.75
.3-501829202141.0-495958349.13-34.67;6.27;+0.55
4.4+402513201807.0+404356;78.10;2.78
33.2-012335201943.3-010443;42.40-20.06;6.06
0;75.05;0.63
7;+0.65;+0.48
21;+1.63;M1III
K5;-0.081-0.090;+043V
;B9.5V;+0.019-0.019
;A5-F2m;+0.012-0.004
;A0III;+0.043
0;F8V+A0;+0.042+0.002
;B2V;-0.005+0.010
.44;G8III;-0.001+0.004
0.036-0.090;+.035-012V;6.0
0.020-0.033;-033;7781
;1.3;3.5AB
;*;7783
784;BD+38;4021
7785;CP-81;901
;BD+46;2910
;Kap2SgrCD-4214847;193807230184
;BD-10;5369
911;88580;201745.4+240737202203.4+242646
3924246574;764;W
93944;32491;I
93964;18807;DE
194012106042;201812.4+141351202252.3+143305;56.82-12.71
;201813.4+050124202310.7+052035;48.75-17.63
;201830.6+404845202203.0+410753;78.85
;201838.3+395611202213.7+401524;78.15
;201835.9+305643202237.4+311554;70.81-03.33
4+454742;82.70;5.04
9;+1.36;+1.61
93;+1.60;+1.98
G8II/III;+0.014+0.007;+.038-007SBO
;K0III;v+0.053+0.036D+.014-020V
;B9V;+0.003+0.007
;M4.5-5III;+0.017+0.025
;K5III;-0.004+0.023
67;K2.5IIIFe-0.5;+0.049-0.005
;B2Ven;+0.004-0.004
;K2IV-V;-0.242-0.116
;gK1;-0.007-0.030
;v+0.002-0.030;-077
;*;7812
;7813;BD+19
194636163592;13860;202135.8-183223202719.2-181242
;194668;32534
;202149.0+165918202623.2+171856;59.66-11.91
02846.7-353545;6.69-34.31;6.10
202505.1+593600;94.55;12.38
1202843.6-154430;28.97-28.46;6.41
7.07;6.25;+1.08
;B9V;+0.023-0.015
2IV;-0.014-0.021;+.047+018V
F1II;-0.006-0.003;-014
;+0.049-0.002;-022
826;40;CygBD+37
6;2421;195066
48;3128;195068
-19;5830;195093163625
D-19;5831;195094163626
BD-03;4918;1951351444951533I
;202449.4-292651203056.8-290645;14.42-33.29
2.6+194516202921.1+200516;62.41-10.94;6.55
70.91-05.04;4.01;+0.40
;+0.52;+0.10
ell;+0.021+0.003;-.000-016V?
;-0.041-0.056;+030V?
II;+0.029-0.061;-005
45;-040;15
03;-011;91
154;+.007-031;7842
;BD+55;2411
CygBD+48;3142;195556
;BD-10;5423
;MicCD-4414020;1955692302763643
35;13949;202711.2+363556203059.2+365609
823;202718.0-605506203534.8-603454336.04-36.09;4.76
8808;13964;202741.4+252801203158.2+254816
18897;767;202754.2+623929202934.9+625939
;49741;I
0106230;768;13137
14212246;202824.8-382554203455.5-380523;3.94-35.94
;202829.7+515808203121.1+521835;88.94
.7-134316;31.68-28.88;6.13
;-0.08;B8V
Vnn;-0.007+0.007;-013
026;+.010-025V;70
=<;49;*
861;BD+42;3778
7862;BD+20;4629
960512578383650;202942.0-763150204202.9-761050317.51-32.78;6.00
;202949.8-754147204143.7-752102318.45-33.05;6.55
;202952.7-165210203532.2-163133;28.86-30.27
+345430203354.2+351503;75.43-02.93;4.61
6+412554203348.4+414620;80.66;0.98
.17;18.88;6.27
.79;+0.36E;K0IIICNIII-IV
.53;B9pSi;+0.011-0.001
.05;A3V;+0.046+0.013
;+0.012-0.078;+018V
6-010;7874;26
;*;7875
;BD+51;2895
6385189503;203155.0-252726203752.1-250632;19.54-33.67
;203210.8-001503203718.3+000549;45.81-23.32
03249.8+743643203130.4+745717108.43;20.04;5.20
203248.6+260650203704.7+262743;68.73-08.70;5.59
4157.1-664539328.39-35.58;5.15;-0.06
03733.0+143543;58.88-15.65;3.63
203749.1+112240;56.13-17.50;5.43
7203820.3-010619;44.81-24.14;4.32
23203731.8+313421;72.92-05.73;6.32
500203754.6+181609;62.05-13.63;6.25
1024203732.6+313119;72.89-05.76;6.49
75850203723.6+381943;78.31-01.64;6.20
-30.50;5.22;-0.12
7-24.97;6.22;-0.10
59-12.05;4.82;-0.02
.53;+1.73;+0.75
;+0.024+0.036;+014V?
2;-022V?;330
;50;*
<;19:;4.8
;<;19:
899;BD+15;4220
7900;15Ups;CapBD-18
;7901;75
;7902;CD-2714959
05;196821;88959
;203452.5+295902203859.5+302004;72.12-06.72
5.4-162848204032.5-160727;29.82-31.23;5.80
60.30-15.32;3.77;-0.06
;56.31-17.99;6.42
;23.16;5.96
3-36.07;5.76;+1.53
;K2III;-0.002-0.029
;+0.007;0.000D+.003-015V?
;+0.005+0.001;-015V
;86;*
V?;5;5.1
7;7916;BD+55
;*;7917
;*;7918
18;197139;49912
;203641.9-521641204402.3-515516346.69-38.16;4.51
9.6+315705204102.6+321826;73.96-05.88;5.51
15.7+384334204100.4+390456;79.34-01.74;6.51
722.6+170947204158.2+173117;62.00-14.85;6.22
9;84.28;2.00
19;96.41;11.33
67;-0.12;-0.45
;B2IV-Ve;-0.019-0.009
+0.17;A7IIIpDel;Del
;B2V;+0.003+0.005
;A3/4Vm;+0.025-0.017
;+0.008+0.006;-003V
-.008+010SB;22;*
;-030;7934
;*;7935
;*;7936
;17;CapBD-22
4;18998;204031.6+601427204239.7+603605
;204032.8+245446204452.5+251614;68.82-10.81
;204042.4+564509204313.5+570651;93.88
74335204528.2+180525;62.98-15.20;6.38
302116204539.7+304311;73.30-07.63;4.22
-442111204829.2-435919356.83-39.02;5.11;+0.35
9204422.0+562917;93.47;8.50
4.68;5.58;+0.22
+1.97;K2;-0.016-0.016
;-0.030-0.191;+.026-007V?
;-0.032-0.197;+.026-007V?
;+0.356+0.328;+.057-011SB?
;+0.035-0.034;+.021-016V?
;+0.003-0.040;+.008-022V?
;+0.040+0.024;+.012-005
+.002-007;202;3.6
;-021;142
;0;5.7
;19:;6.5
<;17;8.2
;125;1.9
;0.2;2.4
;0.2;2.4
;BD+52;2799
0505;14296;204330.7+360723204724.5+362927
639103663I;W;204340.2-182418204920.5-180209
;W;13329
14298;204354.9+451244204720.8+453447;85.16
;204356.7+692313204433.1+694507104.41;16.37
05130.1-513630346.98-39.34;5.05;+1.13
;5.57;+1.46
;+1.54;+1.81
;-0.011-0.022;+017SB
58;+.018-041V;5.2
098;+.030+002;=<
011;-030SBO;32
.006;-022;2.5
.021-044SB;7977;55
21.3;*;7978
;4.0;*
CapCD-2715082;1985421897811546I;13351
;BD+17;4431
8571144877;14360;13350
98625;50119;14350
198639;501213666;W
;198667144889;13360
;W;204659.8-584953205448.6-582715338.16-38.85
;204709.8-401103205340.2-394836;2.30-39.76
